[INFO] JOBID=21110135

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Performance report : Ratio : 0.195812 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 70036 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.7319 s
-> report :  Performance report : time spent for waiting free buffer : 0.689688 s
-> report :  Performance report : Ratio : 0.163363 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64724 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 24.1581 s
-> report :  Performance report : time spent for waiting free buffer : 0.587208 s
-> report :  Performance report : Ratio : 0.139089 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 32715 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.5845 s
-> report :  Performance report : time spent for waiting free buffer : 0.826257 s
-> report :  Performance report : Ratio : 0.195711 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 68404 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 25.536 s
-> report :  Performance report : time spent for waiting free buffer : 2.10473 s
-> report :  Performance report : Ratio : 0.498536 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.7979 s
-> report :  Performance report : time spent for waiting free buffer : 0.724331 s
-> report :  Performance report : Ratio : 0.171568 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62372 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 25.1778 s
-> report :  Performance report : time spent for waiting free buffer : 0.561729 s
-> report :  Performance report : Ratio : 0.133054 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65148 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 28.2489 s
-> report :  Performance report : time spent for waiting free buffer : 1.30186 s
-> report :  Performance report : Ratio : 0.308364 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 77380 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.111444 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 26331 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.3381 s
-> report :  Performance report : time spent for waiting free buffer : 0.727391 s
-> report :  Performance report : Ratio : 0.172293 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59196 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.1883 s
-> report :  Performance report : time spent for waiting free buffer : 1.051 s
-> report :  Performance report : Ratio : 0.248944 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61836 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.9655 s
-> report :  Performance report : time spent for waiting free buffer : 0.93857 s
-> report :  Performance report : Ratio : 0.222314 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42796 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 27.1134 s
-> report :  Performance report : time spent for waiting free buffer : 0.969251 s
-> report :  Performance report : Ratio : 0.229581 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 68204 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 21.4891 s
-> report :  Performance report : time spent for waiting free buffer : 2.15555 s
-> report :  Performance report : Ratio : 0.510573 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.5536 s
-> report :  Performance report : time spent for waiting free buffer : 1.30364 s
-> report :  Performance report : Ratio : 0.308787 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66163 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 22.2857 s
-> report :  Performance report : time spent for waiting free buffer : 2.6586 s
-> report :  Performance report : Ratio : 0.629728 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13155 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 25.4065 s
-> report :  Performance report : time spent for waiting free buffer : 0.476369 s
-> report :  Performance report : Ratio : 0.112835 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60204 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.2369 s
-> report :  Performance report : time spent for waiting free buffer : 0.475948 s
-> report :  Performance report : Ratio : 0.112735 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60460 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.2297 s
-> report :  Performance report : time spent for waiting free buffer : 1.94173 s
-> report :  Performance report : Ratio : 0.459928 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63484 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
23.661 s
-> report :  Performance report : time spent for waiting free buffer : 2.62184 s
-> report :  Performance report : Ratio : 0.621022 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 53563 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64900 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.9458 s
-> report :  Performance report : time spent for waiting free buffer : 0.476521 s
-> report :  Performance report : Ratio : 0.112871 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67059 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.7346 s
-> report :  Performance report : time spent for waiting free buffer : 0.485651 s
-> report :  Performance report : Ratio : 0.115034 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 23123 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.2147 s
-> report :  Performance report : time spent for waiting free buffer : 1.05787 s
-> report :  Performance report : Ratio : 0.250571 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 75572 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 21.9668 s
-> report :  Performance report : time spent for waiting free buffer : 2.1516 s
-> report :  Performance report : Ratio : 0.172387 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63587 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.9857 s
-> report :  Performance report : time spent for waiting free buffer : 0.737916 s
-> report :  Performance report : Ratio : 0.174786 %
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.1154 s
-> report :  Performance report : time spent for waiting free buffer : 0.823316 s
-> report :  Performance report : Ratio : 0.195015 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 69699 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : Minimum buffer size required : 58660 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.0601 s
-> report :  Performance report : time spent for waiting free buffer : 0.727616 s
-> report :  Performance report : Ratio : 0.172346 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 55932 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.9312 s
-> report :  Performance report : time spent for waiting free buffer : 0.801776 s
-> report :  Performance report : Ratio : 0.189912 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60796 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.6594 s
-> report :  Performance report : time spent for waiting free buffer : 1.06143 s
-> report :  Performance report : Ratio : 0.251416 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 77180 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 21.8264 s
-> -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.7268 s
-> report :  Performance report : time spent for waiting free buffer : 0.484019 s
-> report :  Performance report : Ratio : 0.114647 %-> -> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : report-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.8519 s
-> report :  Performance report : time spent for waiting free buffer : 2.19337 s
-> report :  Performance report : Ratio : 0.519533 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60387 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report0.509638 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 14875 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 : -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.6446 s
-> report :  Performance report : time spent for waiting free buffer : 0.56678 s
-> report :  Performance report : Ratio : 0.13425 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63364 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 : -> report :  Performance report : time spent for waiting free buffer : 2.22071 s
-> report :  Performance report : Ratio : 0.526006 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : Whole time from XIOS init and finalize: -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 24.6532 s
-> report :  Performance report : time spent for waiting free buffer : 0.402049 s
-> report :  Performance report : Ratio : 0.0952311 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 49171 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : Whole time from XIOS init and finalize: -> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 27.0212 s
-> report :  Performance report : time spent for waiting free buffer : 0.969662 s
422.182-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 422.182-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 23.4446 s
-> report :  Performance report : time spent for waiting free buffer : 0.459102 s
-> report :  Performance report : Ratio : 0.108745 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 50259 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 s-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.8987 s
-> report s25.6291 s
-> report :  Performance report : time spent for waiting free buffer : 0.48493 s
-> report :  Performance report : Ratio : 0.114863 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63084 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.4721 s
-> report :  Performance report : time spent for waiting free buffer : 1.30312 s
-> report :  Performance report : Ratio : 0.308664 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61284 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 26.6504 s
-> report :  Performance report : time spent for waiting free buffer : 0.558367 s
-> report :  Performance report : Ratio : 0.132257 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server-> -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.7785 s
-> report :  Performance report : time spent for waiting free buffer : 0.560041 s
-> report :  Performance report : Ratio : -> -> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 26.0457 s
-> report :  Performance report : time spent for waiting free buffer : 0.79867 s
-> report :  Performance report : Ratio : 0.189176 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64099 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.8328 s
-> report :  Performance report : time spent for waiting free buffer : 0.48479 s
-> report :  Performance report : Ratio : 0.114829 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63275 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the filereport-> report :  Performance report : Ratio : 0.229678 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67652 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 : -> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 23.8172 s
-> report :  Performance report : time spent for waiting free buffer : 0.973829 s
-> report :  Performance report : Ratio : 0.230665 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : total time spent for XIOS : 
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65180 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : total time spent for XIOS : 25.4548 s
-> report :  Performance report : time spent for waiting free buffer : 0.934862 s
-> report :  Performance report : Ratio : 0.221436 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 68436 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 25.0622 s
-> report :  Performance report : time spent for waiting free buffer : 0.730148 s
-> report :  Performance report : Ratio : 0.172946 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60563 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
26.6008-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.3038 s
-> report :  Performance report : time spent for waiting free buffer : 0.490739 s
-> report :  Performance report : Ratio : 0.116239 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 24947 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 21.5511 s
-> report :  Performance report : time spent for waiting free buffer : 0.473814 s
-> report :  Performance report : Ratio : 0.112229 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 8091 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 s27.855 s
-> report :  Performance report : time spent for waiting free buffer : 1.30705 s
-> report :  Performance report : Ratio : 0.309595 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 73180 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 21.79 s
-> report :  Performance report : time spent for waiting free buffer : 2.15042 s
-> report :  Performance report : Ratio : 0.509357 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 11779 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

 :  Performance report : time spent for waiting free buffer : 0.569885 s
-> report :  Performance report : Ratio : 0.134986 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65164 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Memory report : Minimum buffer size required : 66820 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> 0.132654 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63108 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 22.7405 s
-> report :  Performance report : time spent for waiting free buffer : 2.41378 s
-> report :  Performance report : Ratio : 0.571738 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.8022 s
-> report :  Performance report : time spent for waiting free buffer : 2.22287 s
-> report :  Performance report : Ratio : 0.526519 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 34683 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 27.1534 s
-> report :  Performance report : time spent for waiting free buffer : 0.476824 s
-> report :  Performance report : Ratio : 0.112943 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 68332 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Performance report : time spent for waiting free buffer : 0.479184 s
-> report :  Performance report : Ratio : 0.113502 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66108 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 26763654 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 38086399 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 54363975 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 72324806 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 77467991 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 61931591 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 63020087 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 54046607 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 50932983 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49120420 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49626956 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 50284204 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 50308364 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49650180 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 37842636 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 26538436 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 15623571 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 9443423 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 9897759 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 15728936 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 17504319 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 18276303 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 20136567 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 62960118 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 47655649 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 35406391 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 31105317 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 22105312 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 17989615 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49318732 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 47924820 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 44562892 bytes
