[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
 Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 64.3792 s
-> report :  Performance report : time spent for waiting free buffer : 3.5819 s
-> report :  Performance report : Ratio : 0.154396 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report : 57.0524 s
-> report :  Performance report : time spent for waiting free buffer : 26.8999 s
-> report :  Performance report : Ratio : 1.15951 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 14489 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.0953 s
-> report :  Performance report : time spent for waiting free buffer : 4.11581 s
-> report :  Performance report : Ratio : 0.17741 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 164267 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 68.6404 s
-> report :  Performance report : time spent for waiting free buffer : 3.58279 s
-> report :  Performance report : Ratio : 0.154434 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 176123 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.0637 s
-> report :  Performance report : time spent for waiting free buffer : 3.58812 s
-> report :  Performance report : Ratio : 0.154664 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 190219 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 6.36449 s
-> report :  Performance report : Ratio : 0.274339 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 161179 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 60.0682 s
-> report :  Performance report : time spent for waiting free buffer : 3.58544 s
-> report :  Performance report : Ratio : 0.154549 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58411 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 54.5789 s
-> report :  Performance report : time spent for waiting free buffer : 24.7055 s
-> report :  Performance report : Ratio : 1.06492 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 81.0597 s
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 58.9655 s
-> report :  Performance report : time spent for waiting free buffer : 1.53198 s
-> report :  Performance report : Ratio : 0.0660352 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63059 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 75.064 s
-> report :  Performance report : time spent for waiting free buffer : 5.77626 s
-> report0.0892844 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 184403 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.8269 s
-> report :  Performance report : time spent for waiting free buffer : 4.07025 s
-> report :  Performance report : Ratio : 0.175446 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 183899 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 66.8061 s
-> report :  Performance report : time spent for waiting free buffer : 3.58319 s
-> report :  Performance report : Ratio : 0.154452 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 129003 bytes
-> report
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 103043 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.7882 s
-> report :  Performance report : time spent for waiting free buffer : 1.72678 s
-> report :  Performance report : Ratio : 0.0744321 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 189043 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.2317 s
-> report :  Performance report : time spent for waiting free buffer : 3.75494 s
-> report :  Performance report : Ratio : 0.161855 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 183595 bytes
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 64.4945 s
-> report :  Performance report : time spent for waiting free buffer : 3.59118 s
-> report :  Performance report : Ratio : 0.154796 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 118747 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 73.6393 s
-> report :  Performance report : time spent for waiting free buffer : 5.59243 s
-> report :  Performance report : Ratio : 0.241059 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 180347 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 73.4534 s
-> report :  Performance report : time spent for waiting free buffer : 5.78694 s
-> report :  Performance report : Ratio : 0.249443 %
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 73.8144 s
-> report :  Performance report : time spent for waiting free buffer : 5.56007 s
-> report :  Performance report : Ratio : 0.239665 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 174603 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.823 s
-> report :  Performance report : time spent for waiting free buffer : 3.56871 s
-> report :  Performance report : Ratio : 0.153828 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 194611 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 68.9853 s
-> report :  Performance report : time spent for waiting free buffer : 3.5853 s
-> report :  Performance report : Ratio : 0.154543 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 172091 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.7456 s
-> report :  Performance report : time spent for waiting free buffer : 3.7417 s
-> report :  Performance report : Ratio : 0.161284 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 171459 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 53.3403 s
-> report :  Performance report : time spent for waiting free buffer : 24.7178 s
-> report :  Performance report : Ratio : 1.06545 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.6818 s
-> report :  Performance report : time spent for waiting free buffer : 3.58332 s
-> report :  Performance report : Ratio : 0.154457 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 186707 bytes
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.2776 s
-> report :  Performance report : time spent for waiting free buffer : 1.72102 s
-> report :  Performance report : Ratio : 0.074184 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 182403 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
3.6027 s
-> report :  Performance report : Ratio : 0.155293 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 116435 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
71.0274 s
-> report :  Performance report : time spent for waiting free buffer : 3.77992 s
-> report :  Performance report : Ratio : 0.162932 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 175171 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.8905 s
-> report :  Performance report : time spent for waiting free buffer : 3.65959 s
-> report :  Performance report : Ratio : 0.157745 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 178123 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.7247 s
-> report :  Performance report : time spent for waiting free buffer : 3.58983 s
-> report :  Performance report : Ratio : 0.154738 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 193083 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 57.7106 s
-> report :  Performance report : time spent for waiting free buffer : 26.7572 s
-> report :  Performance report : Ratio : 1.15336 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 28379 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0.0658595 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 37283 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 109315 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 76.6825 s
-> report :  Performance report : time spent for waiting free buffer : 7.72293 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 67.5142 s
-> report :  Performance report : time spent for waiting free buffer : 3.58463 s
-> report :  Performance report : Ratio : 0.154514 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 157179 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
70.9058 s
-> report :  Performance report : time spent for waiting free buffer : 2.06221 s
-> report :  Performance report : Ratio : 0.0888906 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 181115 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 69.0738 s
-> report :  Performance report : time spent for waiting free buffer : 2.07079 s
-> report :  Performance report : Ratio : 0.0892605 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 160939 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 68.1964 s
-> report :  Performance report : time spent for waiting free buffer : 1.55469 s
-> report :  Performance report : Ratio : 0.067014 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 166899 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : Ratio : 0.154854 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 176099 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.3777 s
-> report :  Performance report : time spent for waiting free buffer : 3.76788 s
-> report :  Performance report : Ratio : 0.162413 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 184075 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.1148 s
-> report :  Performance report : time spent for waiting free buffer : 3.572 s
-> report :  Performance report : Ratio : 0.153969 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 170459 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.0545 s
-> report :  Performance report : time spent for waiting free buffer : 3.57866 s
-> report :  Performance report : Ratio : 0.154257 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 175195 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 66.7148 s
-> report :  Performance report : time spent for waiting free buffer : 3.59025 s
-> report :  Performance report : Ratio : 0.154756 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 165771 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 73.2584 s
-> report :  Performance report : time spent for waiting free buffer : 5.59695 s
-> report :  Performance report : Ratio : 0.241254 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 176779 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.7292 s
-> report :  Performance report : time spent for waiting free buffer : 3.60314 s
-> report :  Performance report : Ratio : 0.155312 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 189627 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 73.7231 s
-> report :  Performance report : time spent for waiting free buffer : 5.55157 s
-> report :  Performance report : Ratio : 0.239299 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 175531 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.3284 s
-> report :  Performance report : time spent for waiting free buffer : 3.65397 s
-> report :  Performance report : Ratio : 0.157503 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 191619 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 66.6168 s
-> report :  Performance report : time spent for waiting free buffer : 1.52738 s
-> report :  Performance report : Ratio : 0.0658373 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 165739 bytes
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.6246 s
-> report :  Performance report : time spent for waiting free buffer : 3.78338 s
-> report :  Performance report : Ratio : 0.163081 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 178275 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 67.6749 s
-> report :  Performance report : time spent for waiting free buffer : 3.58581 s
-> report :  Performance report : Ratio : 0.154565 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 155731 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.1166 s
-> report :  Performance report : time spent for waiting free buffer : 3.58363 s
-> report :  Performance report : Ratio : 0.154471 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 183539 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 55.4353 s
-> report :  Performance report : time spent for waiting free buffer : 26.7849 s
-> report :  Performance report : Ratio : 1.15455 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 14489 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 68.3996 s
-> report :  Performance report : time spent for waiting free buffer : 5.84398 s
-> report :  Performance report : Ratio : 0.251902 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 137915 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.3128 s
-> report :  Performance report : time spent for waiting free buffer : 6.39374 s
-> report :  Performance report : Ratio : 0.2756 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 155059 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 58.4305 s
-> report :  Performance report : time spent for waiting free buffer : 3.58962 s
-> report :  Performance report : Ratio : 0.154729 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 27531 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 3.58883 s
-> report :  Performance report : Ratio : 0.154695 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 188379 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.5906 s
-> report :  Performance report : time spent for waiting free buffer : 4.35415 s
-> report :  Performance report : Ratio : 0.187684 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 180187 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 55.7204 s
-> report :  Performance report : time spent for waiting free buffer : 26.7748 s
-> report :  Performance report : Ratio : 1.15412 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 64.8996 s
-> report :  Performance report : time spent for waiting free buffer : 1.53011 s
-> report :  Performance report : Ratio : 0.0659549 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 140587 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 69.577 s
-> report :  Performance report : time spent for waiting free buffer : 3.58301 s
-> report :  Performance report : Ratio : 0.154444 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 177163 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 76.0894 s
-> report :  Performance report : time spent for waiting free buffer : 8.18673 s
-> report :  Performance report : Ratio : 0.352885 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 175595 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 63.9646 s
-> report :  Performance report : time spent for waiting free buffer : 3.58625 s
-> report :  Performance report : Ratio : 0.154584 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 136491 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.0889079 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 181755 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.074946 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 145907 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.7831 s
-> report :  Performance report : time spent for waiting free buffer : 1.55286 s
-> report :  Performance report : Ratio : 0.0669355 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 187051 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.631 s
-> report :  Performance report : time spent for waiting free buffer : 3.59422 s
