[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 113.19 s
-> report :  Performance report : time spent for waiting free buffer : 12.5191 s
-> report :  Performance report : Ratio : 0.523934 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.967 s
-> report :  Performance report : time spent for waiting free buffer : 12.6039 s
-> report :  Performance report : Ratio : 0.527483 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 175963 bytes
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.952 s
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 96.1851 s
-> report :  Performance report : time spent for waiting free buffer : 28.7088 s
-> report :  Performance report : Ratio : 1.20148 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.1169 s
-> report :  Performance report : time spent for waiting free buffer : 27.9115 s
-> report :  Performance report : Ratio : 27.9156 s
-> report :  Performance report : Ratio : 1.16829 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 97835 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.501418 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 74259 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 110.393 s
-> report :  Performance report : time spent for waiting free buffer : 11.959 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 97.8032 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 113.115 s
-> report :  Performance report : time spent for waiting free buffer : 12.5168 s
-> report :  Performance report : Ratio : 0.523838 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 181115 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
->  Performance report : time spent for waiting free buffer : 11.9676 s
-> report :  Performance report : Ratio : 0.500853 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 178067 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 110.49 s
-> report :  Performance report : time spent for waiting free buffer : 11.9761 s
-> report :  Performance report : Ratio : 0.50121 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 173235 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.45 s
-> report :  Performance report : total time spent for XIOS : 114.339 s
-> report :  Performance report : time spent for waiting free buffer : 12.7776 s
-> report :  Performance report : Ratio : 0.53475 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 180579 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 97.0519 s
-> report :  Performance report : time spent for waiting free buffer : 28.2759 s
-> report :  Performance report : Ratio : 1.18337 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 95.102 s
-> report :  Performance report : time spent for waiting free buffer : 28.1962 s
-> report :  Performance report : Ratio : 1.18003 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 97.4361 s
-> report :  Performance report : time spent for waiting free buffer : 28.2049 s
-> report :  Performance report : Ratio : 1.1804 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 398270.501485 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 191003 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 96.4066 s
-> report :  Performance report : time spent for waiting free buffer : 28.2031 s
-> report :  Performance report : Ratio : 1.18032 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 103.245 s
-> report :  Performance report : time spent for waiting free buffer : 13.0223 s
-> report :  Performance report : Ratio : 0.544991 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63411 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 109.705 s
-> report :  Performance report : time spent for waiting free buffer : 13.0248 s
-> report :  Performance report : Ratio : 0.545098 %
-> report : report :  Performance report : time spent for waiting free buffer : 28.1685 s
-> report :  Performance report : Ratio : 1.17887 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 14171 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.929 s
-> report :  Performance report : time spent for waiting free buffer : 12.2669 s
-> report :  Performance report : Ratio : 0.513379 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 147.37 s
-> report :  Performance report : time spent for waiting free buffer : 44.8219 s
-> report :  Performance report : Ratio : 1.87583 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 190147 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 134.412 s
-> report :  Performance report : time spent for waiting free buffer : 34.1812 s
-> report :  Performance report : Ratio : 1.43051 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 176355 bytes
-> report : 
-> report :  Performance report : Ratio : 1.1809 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.129 s
-> report :  Performance report : time spent for waiting free buffer : 12.5608 s
-> report :  Performance report : Ratio : 0.525679 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 191003 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 98.771 s
-> report :  Performance report : time spent for waiting free buffer : 28.5324 s
-> report :  Performance report : Ratio : 1.1941 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 48059 bytes
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.083 s
-> report :  Performance report : time spent for waiting free buffer : 12.5956 s
-> report :  Performance report : Ratio : 0.527137 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 165947 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 115.299 s
-> report :  Performance report : time spent for waiting free buffer : 13.0417 s
-> report :  Performance report : Ratio : 0.545804 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 185499 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : Ratio : 0.501856 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 167603 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 96.9353 s
-> report :  Performance report : time spent for waiting free buffer : 28.1887 s
-> report :  Performance report : Ratio : 1.17972 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.1759 s
-> report :  Performance report : time spent for waiting free buffer : 11.9774 s
-> report :  Performance report : Ratio : 0.501264 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 48979 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 104.336 s
-> report :  Performance report : time spent for waiting free buffer : 11.9674 s
-> report :  Performance report : Ratio : 0.500844 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 127787 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 107.335 s
-> report :  Performance report : time spent for waiting free buffer : 11.9544 s
-> report :  Performance report : Ratio : 0.500302 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 150803 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.084 s
-> report :  Performance report : time spent for waiting free buffer : 13.0085 s
-> report :  Performance report : Ratio : 0.544416 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server s
-> report :  Performance report : total time spent for XIOS : 111.321 s
-> report :  Performance report : time spent for waiting free buffer : 12.7727 s
-> report :  Performance report : Ratio : 0.534546 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 144187 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 121.249 s
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 110.42 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 95.514 s
-> report :  Performance report : time spent for waiting free buffer : 28.2203 s
-> report :  Performance report : Ratio : 1.18104 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.45 s
-> report :  Performance report : total time spent for XIOS : 133.768 s
-> report :  Performance report : time spent for waiting free buffer : 35.2963 s
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.9777 s
-> report :  Performance report : time spent for waiting free buffer : 11.9659 s
-> report :  Performance report : Ratio : 0.50078 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server-> -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 106.576 s
-> report :  Performance report : time spent for waiting free buffer : 11.966 s
-> report :  Performance report : Ratio : 0.500785 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 150739 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.514743 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 185267 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 100.684 s
-> report :  Performance report : time spent for waiting free buffer : 11.964 s
-> report :  Performance report : Ratio : 0.500704 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 97.9837 s
-> report :  Performance report : time spent for waiting free buffer : 28.9405 s
-> report :  Performance report : Ratio : 1.21118 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 s
-> report :  Performance report : Ratio : 0.515864 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 187755 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 136.785 s
-> report :  Performance report : time spent for waiting free buffer : 34.4487 s
-> report :  Performance report : Ratio : 1.4417 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 192467 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 100.295 s
-> report :  Performance report : time spent for waiting free buffer : 11.9741 s
-> report :  Performance report : Ratio : 0.501126 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63379 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
111.094 s
-> report :  Performance report : time spent for waiting free buffer : 12.2675 s
-> report :  Performance report : Ratio : 0.513402 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 162931 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.471 s
-> report :  Performance report : time spent for waiting free buffer : 12.5318 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 134.67 s
-> report :  Performance report : time spent for waiting free buffer : 34.6725 s
-> report :  Performance report : Ratio : 1.45107 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 168275 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Memory report : Minimum buffer size required : 22995 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 32467 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.572 s
-> report :  Performance report : time spent for waiting free buffer : 13.0349 s
-> report :  Performance report : Ratio : 0.545518 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 185595 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.448 s
-> report :  Performance report : time spent for waiting free buffer : 12.4652 s
-> report :  Performance report : Ratio : 0.521679 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 178403 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 99.7388 s
-> report :  Performance report : time spent for waiting free buffer : 11.9661 s
-> report :  Performance report : Ratio : 0.500791 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 54115 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 108.117 s
-> report :  Performance report : time spent for waiting free buffer : 11.9608 s
-> report :  Performance report : Ratio : 0.50057 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 153883 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.45 s-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 111.235 s
-> report :  Performance report : time spent for waiting free buffer : 12.2517 s
-> report :  Performance report : Ratio : 0.512741 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 
-> report :  Memory report : Minimum buffer size required : 178275 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : time spent for waiting free buffer : 50.6565 s
-> report :  Performance report : Ratio : 2.12001 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 40699 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 98.5778 s
-> report :  Performance report : time spent for waiting free buffer : 11.9708 s
-> report :  Performance report : Ratio : 0.500987 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 35555 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
2389.45 s
-> report :  Performance report : total time spent for XIOS : 114.957 s
-> report :  Performance report : time spent for waiting free buffer : 12.9718 s
-> report :  Performance report : Ratio : 0.542881 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 188627 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 108.251 s
-> report :  Performance report : time spent for waiting free buffer : 11.9693 s
-> report :  Performance report : Ratio : 0.500925 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 168475 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 107.283 s
-> report :  Performance report : time spent for waiting free buffer : 11.9781 s
-> report :  Performance report : Ratio : 0.501293 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 140819 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 102.648 s
-> report :  Performance report : time spent for waiting free buffer : 11.9625 s
-> report :  Performance report : Ratio : 0.50064 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 84451 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.788 s
-> report :  Performance report : time spent for waiting free buffer : 12.3177 s
-> report :  Performance report : Ratio : 0.515506 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 175123 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
12.7739 s
-> report :  Performance report : Ratio : 0.534597 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 144259 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 96.4772 s
-> report :  Performance report : time spent for waiting free buffer : 28.0209 s-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.296 s
-> report :  Performance report : time spent for waiting free buffer : 12.6046 s
-> report :  Performance report : Ratio : 0.52751 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 175139 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : Ratio : 0.534149 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 183859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
34.6938 s
-> report :  Performance report : Ratio : 1.45196 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 171971 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 113.338 s
-> report :  Performance report : time spent for waiting free buffer : 12.7746 s
-> report :  Performance report : Ratio : 0.534626 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 172691 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 109.28 s
-> report :  Performance report : time spent for waiting free buffer : 11.9725 s
-> report :  Performance report : Ratio : 0.501057 %
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 113.259 s
-> report :  Performance report : time spent for waiting free buffer : 12.987 s
-> report :  Performance report : Ratio : 0.543516 %
-> report : 
-> report :  Memory report : Minimum buffer size required : 187035 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 97.1727 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 187067 bytes
