[INFO] JOBID=21106015

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 75372 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 22.9208 s
-> report :  Performance report : time spent for waiting free buffer : 2.1295 s
-> report :  Performance report : Ratio : 0.493329 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 48579 bytes
 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 24.9616 s
-> report :  Performance report : time spent for waiting free buffer : 1.1644 s
-> report :  Performance report : Ratio : 0.26975 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 32715 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : time spent for waiting free buffer : 0.199891 s
-> report :  Performance report : Ratio : 0.0463077 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 28.0266 s
-> report :  Performance report : time spent for waiting free buffer : 0.95759 s
-> report :  Performance report : Ratio : 0.22184 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 77084 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.455546 s
-> report :  Performance report : Ratio : 0.105534 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 51508 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 22.849 s
-> report :  Performance report : time spent for waiting free buffer : 2.2769 s
-> report :  Performance report : Ratio : 0.527476 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 18027 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.8803 s
-> report :  Performance report : time spent for waiting free buffer : 2.26099 s
-> report :  Performance report : Ratio : 0.523792 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63484 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 23.7127 s
-> report :  Performance report : time spent for waiting free buffer : 2.1384 s
-> report :  Performance report : Ratio : 0.495391 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60683 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 21.1626 s
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 24.4978 s
-> report :  Performance report : time spent for waiting free buffer : 0.61027 s
-> report :  Performance report : Ratio : 0.141378 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 36867 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.7182 s
-> report :  Performance report : time spent for waiting free buffer : 0.894017 s
-> report :  Performance report : Ratio : 0.207112 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61284 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 21.6717 s
-> report :  Performance report : time spent for waiting free buffer : 0.201779 s
-> report :  Performance report : Ratio : 0.046745 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 8091 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 22.2758 s
-> report :  Performance report : time spent for waiting free buffer : 2.15193 s
-> report :  Performance report : Ratio : 0.498525 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 5410 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 21.6493 s
-> report :  Performance report : time spent for waiting free buffer : 2.12745 s
-> report :  Performance report : Ratio : 0.492855 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 24.2485 s
-> report :  Performance report : time spent for waiting free buffer : 2.58454 s
-> report :  Performance report : Ratio : 0.598747 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 19603 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.4777 s
-> report :  Performance report : time spent for waiting free buffer : 0.894203 s
-> report :  Performance report : Ratio : 0.207155 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60532 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.214689 s
-> report :  Performance report : Ratio : 0.0497357 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66820 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 24.1563 s
-> report :  Performance report : time spent for waiting free buffer : 0.64512 s
-> report :  Performance report : Ratio : 0.149451 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42796 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.471418 s
-> report :  Performance report : Ratio : 0.109211 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 21259 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 23.674 s
-> report :  Performance report : time spent for waiting free buffer : 2.31581 s
-> report :  Performance report : Ratio : 0.536492 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 25884-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 24.431 s
-> report :  Performance report : time spent for waiting free buffer : 2.27463 s
-> report :  Performance report : Ratio : 0.526951 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 34683 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66492 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 22.586 s
-> report :  Performance report : time spent for waiting free buffer : 2.64803 s
-> report :  Performance report : Ratio : 0.613455 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 23.2834 s
-> report :  Performance report : time spent for waiting free buffer : 0.459238 s
-> report :  Performance report : Ratio : 0.106389 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 30147 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 22.2275 s
-> report :  Performance report : time spent for waiting free buffer : 2.2778 s
-> report :  Performance report : Ratio : 0.527686 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 6315 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.1181 s
-> report :  Performance report : time spent for waiting free buffer : 0.489415 s
-> report :  Performance report : Ratio : 0.11338 %-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 53563 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 21.4958 s
-> report :  Performance report : time spent for waiting free buffer : 2.12929 s
-> report :  Performance report : Ratio : 0.493281 %-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.113 s
-> report :  Performance report : time spent for waiting free buffer : 0.622919 s
-> report :  Performance report : Ratio : 0.144308 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61972 bytes
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.7852 s
-> report :  Performance report : time spent for waiting free buffer : 0.885818 s
-> report :  Performance report : Ratio : 0.205212 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63275 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.0507327 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60204 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.4357 s
-> report :  Performance report : time spent for waiting free buffer : 0.789118 s
-> report :  Performance report : Ratio : 0.182811 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 70580 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 22.6488 s
-> report :  Performance report : time spent for waiting free buffer : 2.31348 s
-> report :  Performance report : Ratio : 0.535952 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.0422 s
-> report :  Performance report : time spent for waiting free buffer : 0.616805 s
-> report :  Performance report : Ratio : 0.142892 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62859 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.738274 s
-> report :  Performance report : Ratio : 0.171032 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 21723 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.3102 s
-> report :  Performance report : time spent for waiting free buffer : 0.793112 s
-> report :  Performance report : Ratio : 0.183736 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 74100 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 22.2463 s
-> report :  Performance report : time spent for waiting free buffer : 0.453412 s
-> report :  Performance report : Ratio : 0.10504 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 17603 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 25.2817 s
-> report :  Performance report : time spent for waiting free buffer : 0.612579 s
-> report :  Performance report : Ratio : 0.141913 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 39931 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 25.4078 s
-> report :  Performance report : time spent for waiting free buffer : 0.623205 s
-> report :  Performance report : Ratio : 0.144375 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 49171 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 23.5895 s
-> report :  Performance report : time spent for waiting free buffer : 0.460202 s
-> report :  Performance report : Ratio : 0.106612 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 29332 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.6645 s
-> report :  Performance report : time spent for waiting free buffer : 1.17207 s
-> report :  Performance report : Ratio : 0.271527 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 71788 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 1.86933 s
-> report :  Performance report : Ratio : 0.433057 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.014 s
-> report :  Performance report : time spent for waiting free buffer : 0.609512 s
-> report :  Performance report : Ratio : 0.141202 %
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.2967 s
-> report :  Performance report : time spent for waiting free buffer : 0.884702 s
-> report :  Performance report : Ratio : 0.204954 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59107 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.1227 s
-> report :  Performance report : time spent for waiting free buffer : 2.12103 s
-> report :  Performance report : Ratio : 0.491367 %
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.3985 s
-> report :  Performance report : time spent for waiting free buffer : 0.790798 s
-> report :  Performance report : Ratio : 0.1832 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 75076 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 21.6454 s
-> report :  Performance report : time spent for waiting free buffer : 0.458204 s
-> report :  Performance report : Ratio : 0.10615 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 5627 bytes
-> -> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.2959 s
-> report :  Performance report : time spent for waiting free buffer : 0.607887 s
-> report :  Performance report : Ratio : 0.140826 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66108 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.437 s
-> report :  Performance report : time spent for waiting free buffer : 0.888987 s
-> report :  Performance report : Ratio : 0.205947 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58004 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.8392 s
-> report :  Performance report : time spent for waiting free buffer : 0.212644 s
-> report

-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.2083 s
-> report :  Performance report : time spent for waiting free buffer : 0.608421 s
-> report :  Performance report : Ratio : 0.14095 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62756 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.4451 s
-> report :  Performance report : time spent for waiting free buffer : 2.25413 s
-> report :  Performance report : Ratio : 0.522201 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60387 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 25.5817 s
-> report :  Performance report : time spent for waiting free buffer : 0.478584 s
-> report :  Performance report : Ratio : 0.110871 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 44771 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 25.0185 s
-> report :  Performance report : time spent for waiting free buffer : 0.456679 s
-> report :  Performance report : Ratio : 0.105796 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 56548 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 26.8639 s
-> report :  Performance report : time spent for waiting free buffer : 1.97681 s
-> report :  Performance report : Ratio : 0.457957 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59372 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 23.92 s
-> report :  Performance report : time spent for waiting free buffer : 0.612915 s
-> report :  Performance report : Ratio : 0.141991 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 24947 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 23.4097 s
-> report :  Performance report : time spent for waiting free buffer : 1.60418 s
-> report :  Performance report : Ratio : 0.371633 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> 5410 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 23.3724 s
-> report :  Performance report : time spent for waiting free buffer : 0.45326 s
-> report :  Performance report : Ratio : 0.105004 %
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.3472 s
-> report :  Performance report : time spent for waiting free buffer : 0.885192 s
-> report :  Performance report : Ratio : 0.205068 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64724 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.2696 s
-> report :  Performance report : time spent for waiting free buffer : 0.63113 s
-> report :  Performance report : Ratio : 0.14621 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60668 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 23.2387 s
-> report :  Performance report : time spent for waiting free buffer : 0.210684 s
-> report :  Performance report : Ratio : 0.0488081 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 26331 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 22.3556 s
-> report :  Performance report : time spent for waiting free buffer : 1.87298 s
-> report :  Performance report : Ratio : 0.433902 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 21459 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 23.8917 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.1713 s
-> report :  Performance report : time spent for waiting free buffer : 0.878389 s
-> report :  Performance report : Ratio : 0.203492 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59196 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 27.6545 s
-> report :  Performance report : time spent for waiting free buffer : 1.15409 s
-> report :  Performance report : Ratio : 0.267362
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62195 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 21.8196 s
-> report :  Performance report : time spent for waiting free buffer : 1.87248 s
-> report :  Performance report : Ratio : 0.433786 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 6443 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 21.6666 s
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 25.4633 s
-> report :  Performance report : time spent for waiting free buffer : 2.64814 s
-> report :  Performance report : Ratio : 0.61348 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42203 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 %
