[INFO] JOBID=21099207

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.5377 s
-> report :  Performance report : time spent for waiting free buffer : 0.207265 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 73212 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.9252 s
-> report :  Performance report : time spent for waiting free buffer : 0.504848 s
-> report :  Performance report : Ratio : 0.117251 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 66820 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 21.4179 s
-> report :  Performance report : time spent for waiting free buffer : 2.17309 s
-> report :  Performance report : Ratio : 0.504697 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.1187 s
-> report :  Performance report : time spent for waiting free buffer : 0.505691 s
-> report :  Performance report : Ratio : -> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 45443 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.0756 s
-> report :  Performance report : time spent for waiting free buffer : 2.19206 s
-> report :  Performance report : Ratio : 0.509104 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4650 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 27.6934 s
-> report :  Performance report : time spent for waiting free buffer : 1.08478 s
-> report :  Performance report : Ratio : 0.25194 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59404 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.8774 s
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.3737 s
-> report :  Performance report : time spent for waiting free buffer : 0.698382 s
-> report :  Performance report : Ratio : 0.162199 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 53147 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.605953 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13155 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.2531 s
-> report :  Performance report : time spent for waiting free buffer : 0.839694 s
-> report :  Performance report : Ratio : 0.195018 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60204 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : time spent for waiting free buffer : 0.454955 s
-> report :  Performance report : Ratio : 0.105663 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 21259 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.07 s
-> report :  Performance report : time spent for waiting free buffer : 0.454464 s
-> report :  Performance report : Ratio : 0.105549 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 49684 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.5898 s
-> report :  Performance report : time spent for waiting free buffer : 0.845083 s
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.2089 s
-> report :  Performance report : time spent for waiting free buffer : 2.20919 s
-> report :  Performance report : Ratio : 0.513083 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 15588 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.9672 s
-> report :  Performance report : time spent for waiting free buffer : 1.09498 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.5296 s
-> report :  Performance report : time spent for waiting free buffer : 0.505418 s
-> report :  Performance report : Ratio : 0.117383 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59196 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 23.3375 s
-> report :  Performance report : time spent for waiting free buffer : 2.60938 s
-> report :  Performance report : Ratio : 0.606026 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 30291 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 21.802 s
-> report :  Performance report : time spent for waiting free buffer : 2.13767 s
-> report :  Performance report : Ratio : 0.496472 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 4699 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.7306 s
-> -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.5538 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.0163 s
-> report :  Performance report : time spent for waiting free buffer : 0.80775 s
-> report :  Performance report : Ratio : 0.187599 %-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.1781 s
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.1806 s
-> report :  Performance report : time spent for waiting free buffer : 1.88534 s
-> report :  Performance report : Ratio : 0.437869 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 42363 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.6712 s
-> report :  Performance report : time spent for waiting free buffer : 0.898892 s
-> report :  Performance report : Ratio : 0.208767 Performance report : time spent for waiting free buffer : 0.504769 s
-> report :  Performance report : Ratio : 0.117232 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64403 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.254308 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 32715 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.3961 s
-> report :  Performance report : time spent for waiting free buffer : 0.50629 s
-> report :  Performance report : Ratio : 0.117586 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64564 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 28.0355 s
-> report :  Performance report : time spent for waiting free buffer : 1.10325 s
-> report :  Performance report : Ratio : 0.25623 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 77380 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : time spent for waiting free buffer : 0.887032 s
-> report :  Performance report : Ratio : 0.206012 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 23123 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.2407 s
-> report :  Performance report : time spent for waiting free buffer : 2.40813 s
-> report :  Performance report : Ratio : 0.559287 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 19603 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0.19627 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 72340 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.8128 s
-> report :  Performance report : time spent for waiting free buffer : 0.826687 s
-> report :  Performance report : Ratio : 0.191997 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65676 bytes
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.5757 s
-> report :  Performance report : time spent for waiting free buffer : 2.50903 s
-> report :  Performance report : Ratio : 0.58272 %
-> 
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 72580 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
27.8425 s
-> report :  Performance report : time spent for waiting free buffer : 0.900456 s
-> report :  Performance report : Ratio : 0.20913 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61836 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : time spent for waiting free buffer : 0.873357 s
-> report :  Performance report : Ratio : 0.202836 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61972 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.2994 s
-> report :  Performance report : time spent for waiting free buffer : 0.844481 s
-> report :  Performance report : Ratio : 0.19613 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 74100 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.9788 s
-> report :  Performance report : time spent for waiting free buffer : 2.40413 s
-> report :  Performance report : Ratio : 0.558357 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59476 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.207 s
-> report :  Performance report : time spent for waiting free buffer : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.7395 s
-> report :  Performance report : time spent for waiting free buffer : 0.889486 s
-> report :  Performance report : Ratio : 0.206582 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60107 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.117446 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67059 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.2255 s
-> report :  Performance report : time spent for waiting free buffer : 1.08641 s
-> report :  Performance report : Ratio : 0.252317 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 71756 bytes
-> report :  :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.0428 s
-> report :  Performance report : time spent for waiting free buffer : 0.506079 s
-> report :  Performance report : Ratio : 0.117536 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62540 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 76484 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
1.08313 s
-> report :  Performance report : Ratio : 0.251555 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65076 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.0911 s
-> report :  Performance report : time spent for waiting free buffer : 0.649295-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.937 s
-> report :  Performance report : time spent for waiting free buffer : 1.08355 s
-> report :  Performance report : Ratio : 0.251654 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 75372 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.2057 s
-> report :  Performance report : time spent for waiting free buffer : 2.29074 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.1881 s
-> report :  Performance report : time spent for waiting free buffer : 0.701627 s
-> report :  Performance report : Ratio : 0.162952 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61051 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.7887 s
-> report :  Performance report : time spent for waiting free buffer : 1.11853 s
-> report :  Performance report : Ratio : 0.259777 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 77180 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.704 s
-> report :  Performance report : time spent for waiting free buffer : 2.46452 s
-> report :  Performance report : Ratio : 0.572383 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60387 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.1282 s
-> report :  Performance report : time spent for waiting free buffer : 0.455757 s
-> report :  Performance report : Ratio : 0.105849 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64916 bytes
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 28.1867 s
-> report :  Performance report : time spent for waiting free buffer : 1.0903 s
-> report :  Performance report : Ratio : 0.253222 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 77084 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.1841 s
-> report :  Performance report : time spent for waiting free buffer : 1.08576 s
-> report :  Performance report : Ratio : 0.252166 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58435 bytes
-> report0.651928 s
-> report :  Performance report : Ratio : 0.15141 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 55932 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.0383 s
-> report :  Performance report : time spent for waiting free buffer : 2.61076 s
-> report :  Performance report : Ratio : 0.606347 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67051 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.532023 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 53083 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 6315 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.433 s
-> report :  Performance report : time spent for waiting free buffer : 0.853552 s
-> report :  Performance report : Ratio : 0.198237 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 70580 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.4985 s
-> report :  Performance report : time spent for waiting free buffer : 0.893361 s-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.3788 s
-> report :  Performance report : time spent for waiting free buffer : 0.502986 s
-> report :  Performance report : Ratio : 0.116818 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 39931 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.889785 s
-> report :  Performance report : Ratio : 0.206652 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 69836 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.1764 s
-> report :  Performance report : time spent for waiting free buffer : 1.0914 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.6665 s
-> report :  Performance report : time spent for waiting free buffer : 0.707576 s
-> report :  Performance report : Ratio : 0.164334 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58611 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.4857 s
-> report :  Performance report : time spent for waiting free buffer : 0.892946 s
-> report :  Performance report : Ratio : 0.207386 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61580 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 s
-> report :  Performance report : Ratio : 0.150798 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63587 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.3879 s
-> report :  Performance report : time spent for waiting free buffer : 0.888918 s
-> report :  Performance report : Ratio : 0.20645 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61828 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.292 s
-> report :  Performance report : time spent for waiting free buffer : 2.08562 s
-> report :  Performance report : Ratio : 0.484383 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59812 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : Ratio : 0.207482 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60796 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.7372 s
-> report :  Performance report : time spent for waiting free buffer : 0.453481 s
-> report :  Performance report : Ratio : 0.105321 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62004 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 23.8869 s
-> report :  Performance report : time spent for waiting free buffer : 0.827538 s
-> report :  Performance report : Ratio : 0.192195 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 24947 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.3818 s
-> report :  Performance report : time spent for waiting free buffer : 0.833165 s
-> report :  Performance report : Ratio : 0.193502 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60668 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.8637 s
-> report :  Performance report : time spent for waiting free buffer : 0.506133 s
-> report :  Performance report : Ratio : 0.117549 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 50883 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.253476 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61115 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.6792 s
-> report :  Performance report : time spent for waiting free buffer : 0.822948 s
-> report :  Performance report : Ratio : 0.191129 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63068 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 : -> report :  Performance report : Whole time from XIOS init and finalize: 430.573 s
-> report :  Performance report : total time spent for XIOS : 27.7965 s
-> report :  Performance report : time spent for waiting free buffer : 1.09143 s
